//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"ww...wwcw", "c..cc...c", ".cwc..c.w", "c.wwwwcww", "ccw.c.cw.", "....cww.w", "cc..cccww", "w...wwccc", "...cccwww", ".ccwwwwww",
"c.....wwc", "ccw..cwwc", "..cwcccww", "wcc.c.cww", "cwccwccwc", "wwwcccc.c", "wwww.w..w", "w.cwc....", "w.ccww.c.", ".ccwwwwwc",
"c.cwwwww.", "wccwcw..w", "..cwcccwc", ".w...w.w.", "wc..c..wc", ".c.wcw.w.", "c.....ww.", "..c.ccwcw", "cwc.wc.c.", ".wwwwccw.",
"ccw..cwww", "ww....cw.", "wwcccc.c.", "wccw..w.c", "wwwcccc.w", "cwccwccww", "wcc.c.cwc", "...wc...w", "ccwc.wcc.", "c...cw.ww",
"...cccwwc", "wc..c..ww", ".wc.wccw.", "..c.ccwcc", "....cww..", ".wwc.cw..", "cwccwccw.", "..wcccwwc", "wcccwccc.", "c...cw.wc",
"w...wwcc.", "ccw.c.cwc", "cwww..ccw", "w.ccww.cc", "wwww.w...", "..cwcccw.", "wccw..w.w", "ccw..cww.", "wc..c..w.", ".w...w.ww",
"cc.c.wcc.", "w.ccww.cw", "..cww.w.w", "wwww.w..c", "w.c...wwc", "wcc.c.cw.", "....cww.c", "..wcccwww", "c...cw.w.", "ww.ww.cw.",
"www.w.wc.", "ccw.c.cww", "w.c...www", "w.ww..www", "wwcccc.cc", ".w...w.wc", "wc.wcwwcw", "..cww.w.c", "...wc....", "ccwc.wccw",
"c.cwcc.cc", "wccccww.c", "ww.w...cc", "w.c.cww.c", "wc.wcwwcc", ".wccww.ww", "ww.w...cw", ".wc.wccwc", "w.ww..wwc", "wwcccc.cw",
"..c.ccwc.", ".cw.cc.w.", "cc.w...ww", "wccwcw...", ".w..w...w", "..cw.wwww", "wwc.wwcwc", ".wccww.wc", "wccccww.w", ".wcc..cwc",
"www.wc...", ".w..w...c", ".wcc..cww", "cwww..ccc", "w.c.cww..", "..cw.wwwc", "wwc.wwcww", "cw..wwc.c", ".www.c.cw", "wc.wcwwc.",
"wccwcw..c", ".cw.cc.wc", "w.ww..ww.", "...wc...c", ".w.w.c...", "cw..wwc.w", "wc.cwwccw", ".w.w.c..c", "c.cwcc.cw", ".c.wcw.ww",
"c.....www", "cwc.wc.cc", ".cw.cc.ww", "wwc.wwcw.", "...cccww.", "wccw..w..", "cwww..cc.", "ccwc.wccc", "www.wc..w", ".c.wcw.wc",
"cwc.wc.cw", "wc.cwwccc", ".wc.wccww", ".w..w....", "www.wc..c", "cw.cwww..", "w..c...c.", "wc.wc.c.c", "w.wccwwww", ".cw..wccw",
"ww.ccw.cw", "wwww.cwcc", "..wwccw..", "cwcc.c.w.", "cwwccwccc", "ww.ccw.cc", "wwccwwww.", "c.c..ww.c", "w....w.c.", "wcw.c.w..",
"wwww.cwcw", "cwwccwccw", "cccw.cwc.", "cc.w...w.", "w.wccwwwc", ".cw..wccc", ".cccccwcw", "wc.wc.c.w", ".cccccwcc", ".wwcc.cc.",
"cwwcwcw..", "wcwc.cc..", "ww.ccw.c.", "cww.ccwww", "wwww.cwc.", ".ccwcc.w.", "..c.cw..w", "wwccwwwww", ".w.c.cw.w", "wccccww..",
"..c.cw..c", "cwwccwcc.", "wcw.ww.c.", "wwccwwwwc", ".ww.cwcc.", "w.ccc..wc", ".w.c.cw.c", "wcwc.cc.c", "wcc.wwcc.", "wc..ww.c.",
"cc.w...wc", "..cw.www.", "w.ccc..ww", "cc..w.w..", "wcwc.cc.w", "w.wccwww.", "c.c..ww.w", ".cccccwc.", "wc.wc.c..", "cw.w..cc.",
".cwc..ccw", "wwcwww.ww", "cw.www.cc", ".wwc.cw.c", "wcccwcccw", "wcw.ww.cc", ".wc..c.w.", ".ww.cwccc", ".ccwcc.wc", "c.cw.....",
"wwc..w.cw", "wcc.wwccw", ".wwc.cw.w", "cc...wwwc", "wcccwcccc", "wcw.ww.cw", ".cwc..ccc", ".w.c.cw..", "cc..w.w.c", "cccw.cwcw",
"..c.cw...", "ccwcc.ww.", "wwcwww.wc", "ww.ww.cwc", "w.ccc..w.", "cc..w.w.w", "...wwcw.w", "wc.c.w.cw", ".cc.ccc..", "c.ccccw..",
"cc...www.", ".wcw.cc.c", "cw...w...", "cw.www.cw", "ww.c..ww.", ".wcw.cc.w", "w..wc.w..", "..cww.w..", "wc.c.w.cc", "..wwccw.w",
"w..cw.cc.", "wcc.wwccc", ".ccwcc.ww", "c.cw....c", "..w.cccww", ".wc..c.wc", "wwwcccc..", "ccwcc.wwc", "wwc..w.c.", "cw.www.c.",
"wwcwww.w.", "cw.w..ccw", "ww.ww.cww", ".cc.ccc.c", ".wwwwccwc", "..wwccw.c", "cw.w..ccc", ".cwc..cc.", "...wwcw.c", ".ccwwwww.",
"c.cw....w", ".wwcc.ccw", "w..cw.ccw", ".cc.ccc.w", ".ww.cwccw", "cw...w..w", "c.ccccw.c", "cc...wwww", ".wwwwccww", "w...wwccw",
"ccwcc.www", "w..wc.w.w", "...wwcw..", "..w.cccwc", "c.ccccw.w", ".wwcc.ccc", "cccw.cwcc", "cccwc.cw.", "w..cw.ccc", "wwc..w.cc",
".wcw.cc..", "cw...w..c", ".ww.wcw..", ".cw..wcc.", "wc.c.w.c.", "w..wc.w.c", "c.cwwwwcw", "cccc.ww.c", "cw.wc..wc", "wcwccwccw",
".ww.cwcww", "cccwc.cww", ".wwwwcccw", "ccwwww.ww", "cwww..cwc", "ww.w...ww", "wc.wcwwww", ".w.wwww.c", "cccc.ww.w", "ww...www.",
"..wc.c...", ".c.c..c.c", "ww...wwwc", "wc.wcwwwc", ".cc.w..wc", ".w.wwww..", ".wc..c.ww", ".ccw.....", "..w.w.w.w", "cwww..cww",
"wwccw.c..", "cw.wc..ww", ".cc.w..ww", ".ww.cwcwc", "cccwc.cwc", "ccwwww.wc", "ccwwww.w.", "ww....ccw", "cccw.cwwc", ".cc..ww..",
"c.cwwwwc.", ".c.wcw.cw", "c.....wcw", "cccc.ww..", ".ccw....c", "..w.w.w.c", "cw.ccc...", "ww....ccc", "ww...wwww", "..ww...ww",
"wc.wcwww.", "ccccccc.c", "wwcc.wcw.", "wwccw.c.w", "..w.w.w..", "cwwwwc..w", ".c.wcw.cc", ".w.wwww.w", "c.....wcc", "ccccccc..",
".wwwwcccc", "cw.ccc..c", "..ww...wc", "c.c.w..w.", "cwwwwc..c", "cwww..cw.", "c.cwwwwcc", ".c.c..c..", "wc.cwwcww", "cccw.cwww",
"wwccw.c.c", ".ccw....w", "wcww..cc.", "c..wcwc..", "c.wccccw.", "c.cw.wcwc", "...cccwcw", "cw..c.cc.", "wwcwc.w..", "cww.ccww.",
"wccc.c.c.", "c.cww.c.c", "wc..wcww.", "cwwccwcww", "w.ccwcwww", "ww.wccw.c", "...cccwcc", "ww.c.c..w", "wwwwwwc..", "wc.cwwcwc",
"ww....cc.", "w.ccwcwwc", "ww.wccw.w", "c.cw.wcww", "c.cww.c.w", "cw.ccc..w", "w....w.cw", ".c.c.wwc.", "c.wc.wwwc", "ccwc.wcw.",
"ww.c.c..c", "wc.w.cw..", "ccccccc.w", "wwcc.wcww", "ccw..cwcc", "w..w.wc..", "wwwwwwc.c", ".wwwwccc.", "cww.ccwwc", "wwcccc.w.",
"ww.w...w.", "c.wc.wwww", "wwcc.wcwc", "c..wcwc.c", "..wccw.c.", "ccw..cwcw", "c.c.w..wc", "c.wccccwc", "cwwwwc...", "cwcc.c.wc",
"wcwccwcc.", "c..wcwc.w", "cwcw..w.w", "cwwccwcw.", ".w.ccwwcw", "wwc.wwccw", "c.c..ww..", "w....w.cc", "cw..c.ccc", "wwcccc.wc",
".c.c..c.w", "c.wccccww", "wc.cwwcw.", "wwccwwwcc", "cw..c.ccw", "w.ccwcww.", "wwcwc.w.c", ".w.ccwwcc", "c.cw.wcw.", "c.c.w..ww",
"ccwcw.c.c", "ww.c.c...", ".ww..cc..", "cwcw..w.c", "wccc.c.cc", "ccwcw.c..", ".cc.w..w.", "wc.w.cw.c", "cc....cc.", ".ccwcc.c.",
"w.ww..wcw", "..wc.c..c", "ccw..cwc.", "wccc.c.cw", "cwcc.c.ww", "wcwccwccc", "cwwccwcwc", "ww.w...wc", "w.ww..wcc", "wwcccc.ww",
"wwccwwwc.", "..wc.c..w", "wc.w.cw.w", "w.wwcw.w.", "wwcwc.w.w", ".w.ccwwc.", ".ccw.wcwc", "wwc.wwcc.", ".ccww.c.c", ".ww..cc.w",
"ww.c..wc.", "cc.wccw.w", "cw..wwc..", ".w.w.c..w", ".c.w.w.w.", ".ww..cc.c", "wcccwccww", "wccwccwcw", ".wcwc...w", ".cwc.wwww",
"wwwwc.cc.", "wcwwwwc.w", "cc.wccw.c", "cw.cwww.w", ".ccwcc.cw", "wwwwc.ccc", ".wc.cww..", "..wcwcc.w", ".cw.cc.c.", ".cw.w.c..",
"w.wwcw.wc", "c.wcw.w..", ".ccw.wcw.", ".ccww.c.w", "..wcwcc.c", "wcwwwwc.c", ".www.c.cc", "wwccwwwcw", "wc.c.w.ww", "cw.cwww.c",
"c.c.ccc..", ".ccwcc.cc", "wwc.wwccc", ".w.cc.c.c", "wc.c.w.wc", "wc..wcwww", "ww.wccw..", "..wccw.cw", "c.cww.c..", "w.wwcw.ww",
".ccwwwwc.", "wc.cw...w", "c.w..wcc.", "wc..wcwwc", "wwwwc.ccw", "wwwwwwc.w", "c.wcw.w.c", ".c.w.w.wc", ".cw.w.c.c", "c.cwcc.c.",
".cw..wcwc", "wc.cw...c", "c.c.ccc.w", ".cw..wcw.", ".cw.w.c.w", ".cw.cc.cc", ".ccw.wcww", ".wccww.w.", ".c.w.w.ww", ".w.cc.c.w",
"c.wc.www.", ".wc.cww.c", "..wccw.cc", ".wc.cww.w", ".cw.cc.cw", "c.c.ccc.c", "c.wcw.w.w", ".www.c.c.", "..wcwcc..", ".w.wcc...",
".wcc..cw.", "wwcc.....", "w.c..c.c.", "wc.cw....", "w.c.w.c.w", "w.wccwwcc", "cww...w.c", "wc.c.w.w.", ".cc..ww.c", "w...wwcww",
"...c..w..", "cwwc.cc.c", "c....c...", "c..wwc.c.", "wcww..ccc", ".ccwwwwcc", "cwwww.wcc", "cwcwccwww", "w.wccwwcw", "..ww...w.",
"cww...w.w", ".w.cc.c..", ".w.w..wc.", "ww.ccw.ww", "cwwc.cc.w", "c.w..wccw", ".cc..ww.w", "cc.ccw.w.", "cwcccww.c", "ww.ccw.wc",
"wwcc....w", "..w..www.", "ccccw..w.", "c.w..wccc", "www.w.wcc", "w.c.w.c.c", "wwcc....c", "wcww..ccw", "w.c..c.cc", ".w.wcc..c",
"cwwww.wcw", "c.....wc.", "cccw.cww.", "cwcccww.w", "www.w.wcw", "w...wwcwc", ".ww.cwcw.", "cwwc.cc..", ".w.wcc..w", ".w.w..wcc",
"c....c..c", "...c..w.w", "w...wwcw.", "w.c..c.cw", "cww...w..", "ww.c..wcc", "cwwww.wc.", "w.wccwwc.", "wcw.ww.w.", "cc.ccw.wc",
"cc.wccw..", "c....c..w", "c..wwc.cc", "cwcwccww.", "w.c.w.c..", "wcccwccw.", ".wcwc....", "wccwccwc.", "ww.c..wcw", ".w.w..wcw",
".wcwc...c", "..w..wwwc", "ccccw..wc", "cwcwccwwc", "cc.ccw.ww", "wccwccwcc", "cwcccww..", "wcwwwwc..", "wcccwccwc", "ww.ccw.w.",
"..w..wwww", "ccccw..ww", "c..wwc.cw", "...c..w.c", ".ccwwwwcw", "cc..w..cw", ".cc.wwcwc", "wc.c.ww.w", "wccccw.cw", "c....wcww",
"..cwwwcw.", "wc..w.cwc", ".c.c.ww..", ".wcwcccw.", "cccc..c.w", "c..ww..c.", "wc.c.ww.c", "w..ccw...", "c.wccwc..", "w.c..c...",
".wcww.w.w", "w.c.wwwcw", "..wcwwww.", ".wwcccwwc", "..c.wwwcc", "wwcwwcwww", "..ccw..ww", ".wcww.w.c", ".wc.ccwc.", "c.c.wc.cw",
"w...w.wcc", "wwcwwcwwc", "wcww..c.c", "cw..cw.w.", "cccc..c.c", "w...w.wcw", "w..ww.cw.", "wcc.wwcww", "cccc.wwc.", "..ccw..wc",
"...w.wcww", ".wcwcccwc", "c.wccwc.c", ".cc..w...", "wccw...c.", "cwwwcwcwc", "..c.w.c.w", "w..ccw..w", "cw..cw.ww", ".wwcccwww",
"..c.wwwcw", "..cwwwcww", "w.c..c..c", "....c.ccc", "wc..w.cw.", "cwwwwcw.w", "cwcw..wcw", "cwwwcwcww", "wcww..c.w", "...www..w",
"ccccwc...", "cww.cwwcw", "w..ccw..c", "...ccw...", "wc.c.ww..", ".wc.ccwcc", "w.c..c..w", "....c.cc.", "...w.wcwc", "c.wccwc.w",
"...www..c", ".cc.wwcww", "w...w.wc.", "..ccw..w.", "c.cccw.c.", ".wc.ccwcw", "cw..cw.wc", "cwwwwcw.c", "..c.w.c.c", "..cwwwcwc",
".c.wwccw.", "wwcwwcww.", "wc.ww..cw", "w.w.w..ww", "cccc.wwcw", "cc.cwwwcw", "wc......c", "wwc.c.cw.", "c..cccccw", "...c...wc",
"w.wwcw.c.", "..c.w.c..", "cwwcc..wc", "wcwccwc.c", "...www...", "cwwwcwcw.", "c...w.cw.", "cc.c..wc.", "ccccwc..w", "...c...ww",
"wc.ww..cc", "...w.wcw.", "cc.cwwwcc", "cw....w..", "w..w.....", "ww.wcw.w.", "c..cccccc", "cwc.wcwwc", "cwwwwcw..", "wcwccwc.w",
"....c.ccw", "cwc.wcww.", "cw....w.c", "w....wwcw", "ccccwc..c", "ww.wcw.wc", "cc.c.c...", "cw.cc.wcw", "cwcw..wcc", "wc......w",
"wwc.c.cwc", ".c...cc.w", "cw.cc.wcc", "w.w.w..wc", "c.wcwc.w.", "..ccccc..", ".cccwww..", "wccccw.c.", "w..ww.cwc", "wwc.c.cww",
".c.c.ww.w", "ww.wcw.ww", "w.wwcw.cc", "ccwc...w.", ".cccwww.c", "c.wcwc.wc", "c....wcw.", "w.w.w..w.", "cw.ww.ww.", "w.c.wwwc.",
"w.wwcw.cw", "c..ccccc.", "cw....w.w", "w....wwcc", ".c.cc.c..", ".cc.wwcw.", ".wcww.w..", "cc.c.c..c", "..wcwwwww", "wc.ww..c.",
".c...cc.c", "cwcw..wc.", "w....wwc.", "cc.c.c..w", "cwwcc..ww", "wc..w.cww", "w.c.wwwcc", "wccccw.cc", "w...wc..w", "wcc...cw.",
"cccc.wwcc", "..wcwwwwc", "ww..c...w", "wcc.w....", "wcww..c..", "c....wcwc", "cw.cc.wc.", "w..ww.cww", "wc.w.w.w.", ".cccwww.w",
".wwcccww.", ".c.c.ww.c", "c.wcwc.ww", "w...wc..c", "wc.......", ".ccw.ccc.", "ccc.ccw.w", "cc.ccc.cc", "w..cccwc.", ".w.c.c.cc",
"ccc....cw", "w..c...w.", "cwcccwwcc", ".wwcwcc..", "ccw.wc..c", "cwwc.cccw", "w.c...wc.", ".c.cc.c.w", "cc.cw.c.c", ".wc.cw..c",
"w.wc..ww.", "wcc...cwc", "wwwwcwwc.", "ccc....cc", "ccc.ccw.c", "ccw..wwcc", ".c.cc.c.c", "wcc.w...c", "wwwcwwcw.", ".cc.w....",
"cww.c.c..", "ccw.wc..w", "w.wwwcc.w", ".w.w..w..", "c.wc..cw.", "ccw..wwcw", "cwcccwwcw", "wcc...cww", "wcc.w...w", "ww.c.c.cw",
"www.w.www", "c.c...cc.", ".cwc.cwcc", ".wc.cw...", "wwcwc..cc", ".cwwwwc..", "cwwcww.cc", "cc...w.c.", ".c..ww...", "c.w.cw.c.",
".cwc.cwcw", "wcw.www..", ".w.c.c.c.", "wwc..cw.w", "w.cwwc.c.", "ww.c.c.cc", "cc.ccc.c.", ".w.ccww.w", "ccw.wc...", "wc.cw.w.c",
"wwwcwwcww", ".wwcwcc.w", "c.w.cw.cc", "..ccccc.c", "wc.cccccw", ".cc.w...c", "cww.c.c.w", "..w.w..ww", ".ccw.cccw", "cc.cw.c..",
"w..cccwcw", ".w.ccww.c", "wwwwcwwcw", ".ccwww.c.", ".cwwc.cc.", "w.cwwc.cc", "ccww.wccw", "wc.cccccc", "..c.c.www", "cww.c.c.c",
"cc.cwwwc.", "wcwccwc..", ".ccw.cccc", "wwwcwwcwc", "c.wc..cwc", "cwwcc..w.", ".w.w..w.c", "cwcccwwc.", "...c...w.", "w..cccwcc",
"wwcwc..cw", "...cccwc.", "w..c...wc", "wwwwcwwcc", "cwwc.cccc", ".cw.www..", "cc...w.cc", "cwwcww.c.", "ww.ccww.w", "wcw.www.c",
"..w.w..wc", ".wc.cw..w", "w.ccwcw.w", ".w.w..w.w", ".cc.w...w", "cwc.wcwww", ".cwwwwc.w", "c.wc..cww", "ccw..wwc.", ".c..ww..c",
"..ccccc.w", "wcw.www.w", "ww.c.c.c.", ".cc..cwc.", "w.cwwc.cw", ".c..wcwcw", "w.ccwcw.c", ".w.ccww..", "c.w.cw.cw", "ww.ccww.c",
".cwwwwc.c", "c.w.wcc..", "ccww.wccc", "wc.cw.w.w", "c.c...ccc", "cc...w.cw", ".wwcwcc.c", "..wccc.w.", ".c..ww..w", ".cwwc.ccc",
".ccwww.cw", "ccwww.ccc", "wwccc.w.w", ".cc..w..w", "wc.cw.w..", "c.ccwcc..", "wwc..cw..", "w..w.wcww", ".c..wcwcc", "cww.cwwc.",
"c.c...ccw", "w..w.wcwc", "wccwccw.c", "...ccw..w", ".c.ccwwcw", "wccw...cc", ".cwwc.ccw", ".ccwww.cc", "c.c.wc.c.", "wwccc.w.c",
"cwccc.c.c", "wc.ccccc.", "...ccw..c", "..w..w.w.", "c.cccw.cc", "cwccc.c..", "ccw...c..", "ccwww.ccw", "w.cccwccw", "c.w.wcc.c",
"cww.cwwcc", "w.ccwcw..", "c.w.wcc.w", "c..w.w.w.", "w..c...ww", ".ww...cc.", "wwwc.w...", "cwwc.ccc.", "wcww.wwc.", ".c..wcwc.",
"wccw...cw", ".c.w.w.c.", "cwc.c..c.", ".cc..w..c", "..c.c.wwc", "..w.w..w.", "wccwccw.w", "c.ccwcc.c", "cccc..c..", "c.c.wc.cc",
"c..c.cc.w", "w..w.wcw.", "w.c...wcw", "c..w.w.wc", "cc..w..c.", "c.cccw.cw", "wwwc.w..w", "c..c.cc.c", "w.cccwccc", "wwccc.w..",
"ccwww.cc.", "c.ccwcc.w", "wwc..cw.c", "www.w.wwc", "ccc.ccw..", ".c.ccwwc.", "ccc....c.", "..w..w.wc", ".c.ccwwcc", "wwwc.w..c",
"www.w.ww.", "ccwccw...", ".c.w.w.cc", "cwccc.c.w", "c..w.w.ww", "w.cccwcc.", "..c.c.ww.", "..w..w.ww", "cwc.c..cw", "wcww.wwcw",
".ww...ccw", "ccw...c.c", ".c.w.w.cw", "cc.ccc.cw", "cwc.c..cc", "wcww.wwcc", "..c.wwwc.", ".ww...ccc", "w.c...wcc", "ccw...c.w",
"cc..w..cc", "cc.cw.c.w", "..w.w..c.", "cwc.c..wc", ".c..c..cw", "w.w.w..cc", "www.wc.cw", "w.ccc...c", "cw.c.wc.w", ".cwc.w..c",
"w.cwcwc..", ".c.wwccc.", "cwwcwcww.", "w.w.w..cw", "www.wc.cc", "w.ccc...w", "c.www.wcc", ".w..ccc.w", "cw.c.wc.c", "c..ccccww",
"...wc..c.", ".w.c..wwc", "cc.cc.wwc", "cwwcwcwwc", "ww.wwcccw", "cc..w..w.", "c.www.wc.", ".wcwccccw", "ccwccw..c", "wccc..w.w",
"w.cwcwc.c", "cwc.wcwc.", ".c.wwcccc", "cc.cc.www", ".wcwccccc", ".cwc.w..w", ".w..ccc.c", "wccc..w.c", ".w.c..www", "ccwccw..w",
"w.c.wwww.", "w....wwwc", ".....cw.c", "cw.wwc..w", "w.cwcwc.w", ".c.wwcccw", ".ww..wwwc", "c.cc..w..", "ww.c..www", "w.ccc....",
"...wc..cw", "w....wwww", "..ccw..cw", "..wccc.wc", "w.w.w..c.", "wwwcw....", "cw.w.ccww", ".wccw.ww.", "...wc..cc", "..wwc.w.c",
"wc..w.ccc", "ww.c..wwc", "w.c.wwwww", ".c..c..cc", "cc..w..wc", "wc.w.w.c.", ".w..ccc..", "..c.wwww.", "cc.cc.ww.", "c.www.wcw",
"wc..w.ccw", "wccc..w..", "..cww...w", "c..ccccwc", "w.c.wwwwc", ".w.c..ww.", "..wwc.w.w", "cwc.c..ww", ".ww..www.", "..wccc.ww",
"cc..w..ww", ".....cw.w", "wcc...cc.", ".wwcccwc.", "ccww.wcc.", "c....wccc", "....c.cw.", "wwwc.cwc.", "wwwcw...w", "c..cw.w.c",
"..cw.cwc.", "w....www.", "wwwcw...c", "wcwc..cw.", "..c.wwwwc", "ww.wwccc.", ".wwwccw..", "ww...cc..", "..c.wwwww", ".cc.wwcc.",
"wc.w.w.cc", "w.cw..cww", "wcc...ccc", "c..ccccw.", "..w.ccc.c", ".cw.www.c", "c....wccw", "c...w.ccc", "cwwwcwccw", "wwcw.ccc.",
".ww..wwww", "c..cw.w.w", "wwwcc.cww", "c...w.ccw", "w.cw..cwc", "cw.ww.wc.", "..w.ccc.w", ".cw.www.w", "c.wwwc..w", ".c..c..c.",
".cww.cw..", "c.ww.wwcc", "wcw.c.w.w", "wwwcc.cwc", "cwc.wcwcw", "ww.wwcccc", "wcc...ccw", "www.wc.c.", "....c.cwc", ".wwcccwcc",
"w.wc..www", "wwwc.cwcw", "....c.cww", "c.ww.wwcw", "wc.w.w.cw", "w.wwwcc..", "cwwwcwccc", ".wwcccwcw", "w.wc..wwc", "..cw.cwcc",
".cwc.cwc.", "c...w.cc.", ".wcwcccc.", "cw.ww.wcw", "w.wwwcc.c", "..w.ccc..", "c.w...w..", "cwwwcwcc.", "wwcwc..c.", ".ww.w.ww.",
"cc..ccc..", "cwc.wcwcc", ".wwwccw.c", "wcw.c.w.c", "ww...cc.c", ".cc.wwccc", "..cw.cwcw", "wwwc.cwcc", "w.cw..cw.", "ww..ww...",
"ccwcccwc.", "cw.ww.wcc", ".wwwccw.w", "ww...cc.w", "wwwcc.cw.", ".cc.wwccw", "c..cw.w..", "c.wc..ccw", "...w....w", "wwcwww.cc",
"wc...wcw.", "wcwcwc.wc", "ww.wcw.c.", "cccwccccc", "wcccccwwc", "c.wwwc...", "cw.ccwcc.", ".c...cc..", "c.ww.wwc.", "ccwc...wc",
"cc..ccc.c", "c.cccw.wc", "wcww.wwwc", "...c...cc", "ww..c...c", "c.cccw.ww", "c.ww..c.w", ".cccc.w.w", "ww..c....", "cccwccccw",
"cc..ccc.w", ".cwcw...w", "w..c...cw", "ccwcccwcc", "...c...c.", "c.wcwc.c.", "ww..ww..w", "c.cwccw..", ".cwcw...c", ".ww.w.wwc",
"cww.wwc..", "w..c...cc", "wwcwww.cw", "wcwcwc.ww", "wc...wcwc", "..w..w.c.", "ccwc...ww", "wcccccww.", "ccwcccwcw", "w.w.ccc..",
"ww..ww..c", "cw.ccwccw", "w..w....w", "ww.wcw.cc", "cwcw.c..w", "c.cwccw.w", "...w.....", "w.cccwcwc", ".cccc.w.c", "...wwcwcc",
"wc...wcww", "c....wcc.", "c.wwwc..c", "w..w....c", "w.cccwcww", "wwcw.cccc", "cwcw.c..c", "...wwcwcw", "cc...w.w.", "cccwcccc.",
"wcwc..cww", "cw.ccwccc", ".ww.w.www", "wcwc..cwc", "...c...cw", ".cwcwwcw.", "c.wcwc.cw", "c.cwccw.c", "wwcw.cccw", "ccc....w.",
"..w..w.cc", ".cwcw....", "ww.wcw.cw", "...w....c", "c.wcwc.cc", "wcww.wwww", "wwcwww.c.", "...wwcwc.", "cw.w.ccw.", ".wccw.www",
"cwcw.c...", "..cww...c", "w.cccwcw.", "..w..w.cw", ".cw.c.w.w", "cw.wwc...", "..cw.w...", ".wwccw...", "w...w.wwc", "c.w.cw.w.",
".cccc.w..", "cc...w.wc", ".wccw.wwc", "w.cwwc.w.", ".wc.wcc..", "c.ww..c..", "..ccw..c.", "w.c...ww.", "ww..cwcw.", "wwwwcwww.",
"cwccwwc.w", ".c.ccwww.", "..ccw..cc", ".wwccw..c", "w...w.www", ".....cw..", ".cwcwwcwc", "cw.w.ccwc", "cw.wwc..c", "c.wc..cc.",
"cwcwwccww", ".cwwc.cw.", ".cw.c.w.c", "cwccwwc.c", "..cww....", "..cw.w..w", "cw.c.wc..", "c.w.cw.ww", "wcww.www.", "..c.c.wcw",
"cwc.c..w.", "wcc.wwcwc", "..w.w..cc", "cww.wwc.w", "c.ww..c.c", "cwcwwccwc", ".cw.c.w..", "w.cwwc.ww", "..c.c.wcc", ".wc.wcc.w",
".cwcwwcww", "cwwcwcwww", "ww..cwcwc", ".wwccw..w", "w.cwwc.wc", "..cw.w..c", "..w.w..cw", "c.w.cw.wc", "wwwwcwwww", "w.w.ccc.c",
"cc...w.ww", "ww..wcwc.", ".wc.wcc.c", "cww.wwc.c", "w...w.ww.", "c.cccw.w.", "c.wc..ccc", "ww..cwcww", ".cwwc.cwc", ".cwc.w...",
"cwccwwc..", "cwcwwccw.", "wcwcwc.w.", "wcc.wwcw.", "wwwwcwwwc", "w.w.ccc.w", "wcccccwww", ".c.w.cwww", ".cwwc.cww", "ww.wwccw.",
".w.ww.c.c", "cc...cww.", "wwc..w..c", ".wccwc.wc", ".wccwc.ww", "cwcwwcccw", "..cw.cww.", "cw..wcc.w", "c.w.ccwcw", "..cwc.cw.",
".ww..wwcw", "..c.c.wc.", "wwc..w..w", "cw..wcc.c", "w.cww.wwc", "..cw.cwwc", ".w.ww.c.w", "cw.wwc.cc", "c.c..wwww", "..wcc.wwc",
".cw.c.wcc", "c.c..wwwc", ".ww..wwcc", "cw.wwc.cw", "w.cww.www", "cwcwwcccc", ".cw.c.wcw", "ccw.cccww", "wc..cc.ww", "ww.wwccww",
"c.www.ww.", ".ccwwcww.", "cwwcwcwcw", "cc...cwwc", "cwwcwcwcc", "wwc..w...", "www.wc.w.", ".cwc.w.c.", ".w.wwwwc.", "..cw.cwww",
".c.ccwwww", ".cw.c.wc.", "wcwcwc.c.", "wc..cc.wc", "cwc.ww.cw", "cwcwwccc.", "wcw.c.wcw", "wwccwww..", "ccc.cw...", "..wcc.ww.",
"wcw.c.wcc", ".c.ccwwwc", "cw.wwc.c.", "ww.wwccwc", ".wcccwc..", "cc...cwww", "ccw.w.w.w", ".c..c...c", "cwwcwcwc.", ".w.c.c.ww",
"c...cc.ww", "w.wwccwcw", ".cwc.w.cw", "ccw..wwwc", ".w.wwwwcc", "....cwww.", ".cwc.w.cc", ".c..c...w", ".w.wwwwcw", "ccc....ww",
"ccw..wwww", "wwccwww.w", ".ccwwcwwc", ".w.c.c.wc", "w.wwccwcc", "c.cw...wc", "..cwc.cww", "c.cw...w.", "c...cc.wc", "c..wccc.w",
"..c.cc..w", "wcw.c.wc.", "ccw.w.w.c", ".ww.wc.w.", "wwccwww.c", "wwcwww..c", ".w..ccccw", "www..ccw.", "c..wccc.c", ".www...c.",
".c.w.cww.", "ccc....wc", "..wcc.www", "ccw..www.", ".c..c....", ".cccc.wcw", "ccw.cccwc", ".w..ccccc", ".w.c.c.w.", "...wwcwww",
"..c.cc..c", ".ww.wc.ww", "cwwc.ccwc", "..cwc.cwc", "w.wwccwc.", "cw..wcc..", ".wccwc.w.", "cwwc.ccww", "www..ccww", "wwcwww...",
"...wwcwwc", "..c.cc...", "c.cw...ww", ".www...cc", "c...cc.w.", ".www...cw", "c..wccc..", "ccw.cccw.", ".w..cccc.", ".cccc.wcc",
